Building container...
#10 19.07 Downloading pooch-1.8.2-py3-none-any.whl (64 kB)
#10 19.09 Downloading preshed-3.0.9-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (150 kB)
#10 19.11 Downloading pydantic-2.9.2-py3-none-any.whl (434 kB)
#10 19.13 Downloading pydantic_core-2.23.4-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.8 MB)
#10 19.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 30.9 MB/s eta 0:00:00
#10 19.21 Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (736 kB)
#10 19.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 736.8/736.8 kB 30.3 MB/s eta 0:00:00
#10 19.24 Downloading regex-2024.9.11-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (791 kB)
#10 19.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 791.8/791.8 kB 28.2 MB/s eta 0:00:00
#10 19.28 Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#10 19.31 Downloading safetensors-0.4.5-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (441 kB)
#10 19.34 Downloading scipy-1.14.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (35.6 MB)
#10 20.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.6/35.6 MB 24.8 MB/s eta 0:00:00
#10 20.79 Downloading soundfile-0.12.1-py2.py3-none-any.whl (24 kB)
#10 20.80 Downloading soxr-0.5.0.post1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (221 kB)
#10 20.82 Downloading spacy_legacy-3.0.12-py2.py3-none-any.whl (29 kB)
#10 20.83 Downloading spacy_loggers-1.0.5-py3-none-any.whl (22 kB)
#10 20.84 Downloading srsly-2.4.8-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (487 kB)
#10 20.87 Downloading statsmodels-0.14.3-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (10.4 MB)
#10 21.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.4/10.4 MB 23.6 MB/s eta 0:00:00
#10 21.33 Downloading thinc-8.2.5-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (868 kB)
#10 21.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 868.3/868.3 kB 30.4 MB/s eta 0:00:00
#10 21.37 Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#10 21.38 Downloading tokenizers-0.15.2-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (3.5 MB)
#10 21.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.5/3.5 MB 17.3 MB/s eta 0:00:00
#10 21.60 Downloading tqdm-4.66.5-py3-none-any.whl (78 kB)
#10 21.61 Downloading typer-0.12.5-py3-none-any.whl (47 kB)
#10 21.62 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#10 21.63 Downloading wasabi-1.1.3-py3-none-any.whl (27 kB)
#10 21.65 Downloading weasel-0.4.1-py3-none-any.whl (50 kB)
#10 21.66 Downloading werkzeug-3.0.4-py3-none-any.whl (227 kB)
#10 21.68 Downloading filelock-3.16.1-py3-none-any.whl (16 kB)
#10 21.69 Downloading networkx-3.3-py3-none-any.whl (1.7 MB)
#10 21.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 31.3 MB/s eta 0:00:00
#10 21.76 Downloading sympy-1.13.2-py3-none-any.whl (6.2 MB)
#10 21.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 30.4 MB/s eta 0:00:00
#10 21.97 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 21.99 Downloading blis-0.7.11-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.7 MB)
#10 22.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 31.3 MB/s eta 0:00:00
#10 22.15 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#10 22.17 Downloading cffi-1.17.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (469 kB)
#10 22.20 Downloading charset_normalizer-3.3.2-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (136 kB)
#10 22.21 Downloading cloudpathlib-0.19.0-py3-none-any.whl (49 kB)
#10 22.22 Downloading confection-0.1.5-py3-none-any.whl (35 kB)
#10 22.24 Downloading contourpy-1.3.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (310 kB)
#10 22.26 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#10 22.27 Downloading fonttools-4.53.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (4.9 MB)
#10 22.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 26.2 MB/s eta 0:00:00
#10 22.47 Downloading idna-3.10-py3-none-any.whl (70 kB)
#10 22.48 Downloading kiwisolver-1.4.7-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.4 MB)
#10 22.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 9.3 MB/s eta 0:00:00
#10 22.63 Downloading language_data-1.2.0-py3-none-any.whl (5.4 MB)
#10 22.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.4/5.4 MB 30.0 MB/s eta 0:00:00
#10 22.82 Downloading llvmlite-0.43.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (42.9 MB)
#10 24.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.9/42.9 MB 20.2 MB/s eta 0:00:00
#10 24.96 Downloading MarkupSafe-2.1.5-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (29 kB)
#10 24.97 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#10 24.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 24.7 MB/s eta 0:00:00
#10 25.01 Downloading patsy-0.5.6-py2.py3-none-any.whl (233 kB)
#10 25.03 Downloading pillow-10.4.0-cp311-cp311-manylinux_2_28_aarch64.whl (4.4 MB)
#10 25.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 18.2 MB/s eta 0:00:00
#10 25.28 Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
#10 25.29 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 25.36 Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#10 25.39 Downloading rich-13.8.1-py3-none-any.whl (241 kB)
#10 25.41 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 25.42 Downloading smart_open-7.0.4-py3-none-any.whl (61 kB)
#10 25.43 Downloading tzdata-2024.1-py2.py3-none-any.whl (345 kB)
#10 25.46 Downloading urllib3-2.2.3-py3-none-any.whl (126 kB)
#10 25.48 Downloading marisa_trie-1.2.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.4 MB)
#10 25.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 30.6 MB/s eta 0:00:00
#10 25.54 Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
#10 25.56 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#10 25.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 31.2 MB/s eta 0:00:00
#10 25.61 Downloading pycparser-2.22-py3-none-any.whl (117 kB)
#10 25.62 Downloading wrapt-1.16.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (80 kB)
#10 25.64 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 25.99 Building wheels for collected packages: taaled, pylats
#10 25.99   Building wheel for taaled (pyproject.toml): started
#10 26.36   Building wheel for taaled (pyproject.toml): finished with status 'done'
#10 26.36   Created wheel for taaled: filename=taaled-0.32-py3-none-any.whl size=1478270 sha256=bf2aba9443f171c219b1381d658f729037c41ae901091c8b138d6ed884c8b3c6
#10 26.36   Stored in directory: /tmp/pip-ephem-wheel-cache-8dlznmio/wheels/e8/6c/91/5a19529cc7b257f7ef496d66c503376ae9d62c56346b74a4f3
#10 26.38   Building wheel for pylats (pyproject.toml): started
#10 27.31   Building wheel for pylats (pyproject.toml): finished with status 'done'
#10 27.32   Created wheel for pylats: filename=pylats-0.37-py3-none-any.whl size=4724997 sha256=5cf96059d20f8d46e4ca8ee7904ad3257b67fa6597d0b8bcd5dc08c7d8722600
#10 27.32   Stored in directory: /tmp/pip-ephem-wheel-cache-8dlznmio/wheels/89/14/4b/4939bfd2a63f55cccd28ff883477667f5648eeac20e8c2ff7f
#10 27.32 Successfully built taaled pylats
#10 27.56 Installing collected packages: sentencepiece, pytz, pylats, pydub, mpmath, cymem, wrapt, wasabi, urllib3, tzdata, typing-extensions, tqdm, threadpoolctl, taaled, sympy, spacy-loggers, spacy-legacy, shellingham, safetensors, regex, pyyaml, python-dateutil, pygments, pycparser, platformdirs, pillow, packaging, numpy, networkx, murmurhash, msgpack, mdurl, MarkupSafe, marisa-trie, llvmlite, kiwisolver, joblib, itsdangerous, idna, fsspec, fonttools, filelock, decorator, cycler, cloudpathlib, click, charset-normalizer, certifi, catalogue, audioread, annotated-types, Werkzeug, srsly, soxr, smart-open, scipy, requests, pydantic-core, preshed, patsy, pandas, numba, nltk, markdown-it-py, lazy-loader, language-data, jinja2, contourpy, cffi, blis, torch, statsmodels, soundfile, scikit-learn, rich, pydantic, pooch, mizani, matplotlib, langcodes, huggingface-hub, flask, typer, tokenizers, plotnine, librosa, confection, weasel, transformers, thinc, spacy
#10 63.04 Successfully installed MarkupSafe-2.1.5 Werkzeug-3.0.4 annotated-types-0.7.0 audioread-3.0.1 blis-0.7.11 catalogue-2.0.10 certifi-2024.8.30 cffi-1.17.1 charset-normalizer-3.3.2 click-8.1.7 cloudpathlib-0.19.0 confection-0.1.5 contourpy-1.3.0 cycler-0.12.1 cymem-2.0.8 decorator-5.1.1 filelock-3.16.1 flask-3.0.3 fonttools-4.53.1 fsspec-2024.9.0 huggingface-hub-0.25.0 idna-3.10 itsdangerous-2.2.0 jinja2-3.1.4 joblib-1.4.2 kiwisolver-1.4.7 langcodes-3.4.0 language-data-1.2.0 lazy-loader-0.4 librosa-0.10.2 llvmlite-0.43.0 marisa-trie-1.2.0 markdown-it-py-3.0.0 matplotlib-3.9.2 mdurl-0.1.2 mizani-0.11.4 mpmath-1.3.0 msgpack-1.1.0 murmurhash-1.0.10 networkx-3.3 nltk-3.8.1 numba-0.60.0 numpy-1.26.4 packaging-24.1 pandas-2.2.2 patsy-0.5.6 pillow-10.4.0 platformdirs-4.3.6 plotnine-0.13.6 pooch-1.8.2 preshed-3.0.9 pycparser-2.22 pydantic-2.9.2 pydantic-core-2.23.4 pydub-0.25.1 pygments-2.18.0 pylats-0.37 python-dateutil-2.9.0.post0 pytz-2024.2 pyyaml-6.0.2 regex-2024.9.11 requests-2.32.3 rich-13.8.1 safetensors-0.4.5 scikit-learn-1.5.0 scipy-1.14.1 sentencepiece-0.2.0 shellingham-1.5.4 smart-open-7.0.4 soundfile-0.12.1 soxr-0.5.0.post1 spacy-3.7.5 spacy-legacy-3.0.12 spacy-loggers-1.0.5 srsly-2.4.8 statsmodels-0.14.3 sympy-1.13.2 taaled-0.32 thinc-8.2.5 threadpoolctl-3.5.0 tokenizers-0.15.2 torch-2.2.1 tqdm-4.66.5 transformers-4.38.2 typer-0.12.5 typing-extensions-4.12.2 tzdata-2024.1 urllib3-2.2.3 wasabi-1.1.3 weasel-0.4.1 wrapt-1.16.0
#10 63.04 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 64.9s

#11 [7/9] RUN python3.11 -m spacy download en_core_web_sm
#11 sha256:be7490e169e4bae1eb6d7cb20aef835208868433c408731728cbfa69c950b345
#11 1.798 Collecting en-core-web-sm==3.7.1
#11 2.062   Downloading https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.7.1/en_core_web_sm-3.7.1-py3-none-any.whl (12.8 MB)
#11 2.670      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 21.9 MB/s eta 0:00:00
#11 2.684 Requirement already satisfied: spacy<3.8.0,>=3.7.2 in /usr/local/lib/python3.11/dist-packages (from en-core-web-sm==3.7.1) (3.7.5)
#11 2.689 Requirement already satisfied: spacy-legacy<3.1.0,>=3.0.11 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (3.0.12)
#11 2.689 Requirement already satisfied: spacy-loggers<2.0.0,>=1.0.0 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (1.0.5)
#11 2.690 Requirement already satisfied: murmurhash<1.1.0,>=0.28.0 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (1.0.10)
#11 2.690 Requirement already satisfied: cymem<2.1.0,>=2.0.2 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (2.0.8)
#11 2.690 Requirement already satisfied: preshed<3.1.0,>=3.0.2 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (3.0.9)
#11 2.691 Requirement already satisfied: thinc<8.3.0,>=8.2.2 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (8.2.5)
#11 2.692 Requirement already satisfied: wasabi<1.2.0,>=0.9.1 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (1.1.3)
#11 2.692 Requirement already satisfied: srsly<3.0.0,>=2.4.3 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (2.4.8)
#11 2.692 Requirement already satisfied: catalogue<2.1.0,>=2.0.6 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (2.0.10)
#11 2.693 Requirement already satisfied: weasel<0.5.0,>=0.1.0 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (0.4.1)
#11 2.693 Requirement already satisfied: typer<1.0.0,>=0.3.0 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (0.12.5)
#11 2.693 Requirement already satisfied: tqdm<5.0.0,>=4.38.0 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (4.66.5)
#11 2.694 Requirement already satisfied: requests<3.0.0,>=2.13.0 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (2.32.3)
#11 2.694 Requirement already satisfied: pydantic!=1.8,!=1.8.1,<3.0.0,>=1.7.4 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (2.9.2)
#11 2.694 Requirement already satisfied: jinja2 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (3.1.4)
#11 2.695 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (65.5.0)
#11 2.696 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (24.1)
#11 2.696 Requirement already satisfied: langcodes<4.0.0,>=3.2.0 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (3.4.0)
#11 2.696 Requirement already satisfied: numpy>=1.19.0 in /usr/local/lib/python3.11/dist-packages (from spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (1.26.4)
#11 2.700 Requirement already satisfied: language-data>=1.2 in /usr/local/lib/python3.11/dist-packages (from langcodes<4.0.0,>=3.2.0->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (1.2.0)
#11 2.707 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/dist-packages (from pydantic!=1.8,!=1.8.1,<3.0.0,>=1.7.4->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (0.7.0)
#11 2.708 Requirement already satisfied: pydantic-core==2.23.4 in /usr/local/lib/python3.11/dist-packages (from pydantic!=1.8,!=1.8.1,<3.0.0,>=1.7.4->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (2.23.4)
#11 2.709 Requirement already satisfied: typing-extensions>=4.6.1 in /usr/local/lib/python3.11/dist-packages (from pydantic!=1.8,!=1.8.1,<3.0.0,>=1.7.4->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (4.12.2)
#11 2.711 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.11/dist-packages (from requests<3.0.0,>=2.13.0->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (3.3.2)
#11 2.711 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/dist-packages (from requests<3.0.0,>=2.13.0->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (3.10)
#11 2.711 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.11/dist-packages (from requests<3.0.0,>=2.13.0->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (2.2.3)
#11 2.712 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/dist-packages (from requests<3.0.0,>=2.13.0->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (2024.8.30)
#11 2.717 Requirement already satisfied: blis<0.8.0,>=0.7.8 in /usr/local/lib/python3.11/dist-packages (from thinc<8.3.0,>=8.2.2->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (0.7.11)
#11 2.718 Requirement already satisfied: confection<1.0.0,>=0.0.1 in /usr/local/lib/python3.11/dist-packages (from thinc<8.3.0,>=8.2.2->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (0.1.5)
#11 2.722 Requirement already satisfied: click>=8.0.0 in /usr/local/lib/python3.11/dist-packages (from typer<1.0.0,>=0.3.0->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (8.1.7)
#11 2.723 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.11/dist-packages (from typer<1.0.0,>=0.3.0->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (1.5.4)
#11 2.723 Requirement already satisfied: rich>=10.11.0 in /usr/local/lib/python3.11/dist-packages (from typer<1.0.0,>=0.3.0->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (13.8.1)
#11 2.726 Requirement already satisfied: cloudpathlib<1.0.0,>=0.7.0 in /usr/local/lib/python3.11/dist-packages (from weasel<0.5.0,>=0.1.0->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (0.19.0)
#11 2.727 Requirement already satisfied: smart-open<8.0.0,>=5.2.1 in /usr/local/lib/python3.11/dist-packages (from weasel<0.5.0,>=0.1.0->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (7.0.4)
#11 2.728 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.11/dist-packages (from jinja2->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (2.1.5)
#11 2.740 Requirement already satisfied: marisa-trie>=0.7.7 in /usr/local/lib/python3.11/dist-packages (from language-data>=1.2->langcodes<4.0.0,>=3.2.0->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (1.2.0)
#11 2.742 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.11/dist-packages (from rich>=10.11.0->typer<1.0.0,>=0.3.0->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (3.0.0)
#11 2.742 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.11/dist-packages (from rich>=10.11.0->typer<1.0.0,>=0.3.0->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (2.18.0)
#11 2.746 Requirement already satisfied: wrapt in /usr/local/lib/python3.11/dist-packages (from smart-open<8.0.0,>=5.2.1->weasel<0.5.0,>=0.1.0->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (1.16.0)
#11 2.751 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.11/dist-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->typer<1.0.0,>=0.3.0->spacy<3.8.0,>=3.7.2->en-core-web-sm==3.7.1) (0.1.2)
#11 2.859 Installing collected packages: en-core-web-sm
#11 2.979 Successfully installed en-core-web-sm-3.7.1
#11 2.979 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 3.074 [38;5;2m✔ Download and installation successful[0m
#11 3.074 You can now load the package via spacy.load('en_core_web_sm')
#11 DONE 3.5s

#12 [8/9] RUN python3.11 -m pip install git+https://github.com/m-bain/whisperx.git
#12 sha256:dbbf77cd1989180f906cf08fce02ce2ad9a2cd61adcc200f7a9612ca00678a78
#12 0.523 Collecting git+https://github.com/m-bain/whisperx.git
#12 0.523   Cloning https://github.com/m-bain/whisperx.git to /tmp/pip-req-build-g5so0zqq
#12 0.535   Running command git clone --filter=blob:none --quiet https://github.com/m-bain/whisperx.git /tmp/pip-req-build-g5so0zqq
#12 1.142   Resolved https://github.com/m-bain/whisperx.git to commit 9e3a9e0e38fcec1304e1784381059a0e2c670be5
#12 1.146   Installing build dependencies: started
#12 2.279   Installing build dependencies: finished with status 'done'
#12 2.280   Getting requirements to build wheel: started
#12 2.407   Getting requirements to build wheel: finished with status 'done'
#12 2.408   Preparing metadata (pyproject.toml): started
#12 2.546   Preparing metadata (pyproject.toml): finished with status 'done'
#12 2.549 Requirement already satisfied: torch>=2 in /usr/local/lib/python3.11/dist-packages (from whisperx==3.1.1) (2.2.1)
#12 2.654 Collecting torchaudio>=2 (from whisperx==3.1.1)
#12 2.749   Downloading torchaudio-2.4.1-cp311-cp311-manylinux2014_aarch64.whl.metadata (6.4 kB)
#12 2.781 Collecting faster-whisper==1.0.0 (from whisperx==3.1.1)
#12 2.795   Downloading faster_whisper-1.0.0-py3-none-any.whl.metadata (14 kB)
#12 2.804 Requirement already satisfied: transformers in /usr/local/lib/python3.11/dist-packages (from whisperx==3.1.1) (4.38.2)
#12 2.804 Requirement already satisfied: pandas in /usr/local/lib/python3.11/dist-packages (from whisperx==3.1.1) (2.2.2)
#12 2.805 Requirement already satisfied: setuptools>=65 in /usr/local/lib/python3.11/dist-packages (from whisperx==3.1.1) (65.5.0)
#12 2.805 Requirement already satisfied: nltk in /usr/local/lib/python3.11/dist-packages (from whisperx==3.1.1) (3.8.1)
#12 2.837 Collecting pyannote.audio==3.1.1 (from whisperx==3.1.1)
#12 2.851   Downloading pyannote.audio-3.1.1-py2.py3-none-any.whl.metadata (9.3 kB)
#12 2.994 Collecting av==11.* (from faster-whisper==1.0.0->whisperx==3.1.1)
#12 3.014   Downloading av-11.0.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.5 kB)
#12 3.106 Collecting ctranslate2<5,>=4.0 (from faster-whisper==1.0.0->whisperx==3.1.1)
#12 3.126   Downloading ctranslate2-4.4.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (10 kB)
#12 3.132 Requirement already satisfied: huggingface-hub>=0.13 in /usr/local/lib/python3.11/dist-packages (from faster-whisper==1.0.0->whisperx==3.1.1) (0.25.0)
#12 3.133 Requirement already satisfied: tokenizers<0.16,>=0.13 in /usr/local/lib/python3.11/dist-packages (from faster-whisper==1.0.0->whisperx==3.1.1) (0.15.2)
#12 3.188 Collecting onnxruntime<2,>=1.14 (from faster-whisper==1.0.0->whisperx==3.1.1)
#12 3.202   Downloading onnxruntime-1.19.2-cp311-cp311-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl.metadata (4.5 kB)
#12 3.241 Collecting asteroid-filterbanks>=0.4 (from pyannote.audio==3.1.1->whisperx==3.1.1)
#12 3.254   Downloading asteroid_filterbanks-0.4.0-py3-none-any.whl.metadata (3.3 kB)
#12 3.274 Collecting einops>=0.6.0 (from pyannote.audio==3.1.1->whisperx==3.1.1)
#12 3.287   Downloading einops-0.8.0-py3-none-any.whl.metadata (12 kB)
#12 3.321 Collecting lightning>=2.0.1 (from pyannote.audio==3.1.1->whisperx==3.1.1)
#12 3.334   Downloading lightning-2.4.0-py3-none-any.whl.metadata (38 kB)
#12 3.492 Collecting omegaconf<3.0,>=2.1 (from pyannote.audio==3.1.1->whisperx==3.1.1)
#12 3.506   Downloading omegaconf-2.3.0-py3-none-any.whl.metadata (3.9 kB)
#12 3.545 Collecting pyannote.core>=5.0.0 (from pyannote.audio==3.1.1->whisperx==3.1.1)
#12 3.557   Downloading pyannote.core-5.0.0-py3-none-any.whl.metadata (1.4 kB)
#12 3.593 Collecting pyannote.database>=5.0.1 (from pyannote.audio==3.1.1->whisperx==3.1.1)
#12 3.605   Downloading pyannote.database-5.1.0-py3-none-any.whl.metadata (1.2 kB)
#12 3.638 Collecting pyannote.metrics>=3.2 (from pyannote.audio==3.1.1->whisperx==3.1.1)
#12 3.650   Downloading pyannote.metrics-3.2.1-py3-none-any.whl.metadata (1.3 kB)
#12 3.679 Collecting pyannote.pipeline>=3.0.1 (from pyannote.audio==3.1.1->whisperx==3.1.1)
#12 3.691   Downloading pyannote.pipeline-3.0.1-py3-none-any.whl.metadata (897 bytes)
#12 3.756 Collecting pytorch-metric-learning>=2.1.0 (from pyannote.audio==3.1.1->whisperx==3.1.1)
#12 3.770   Downloading pytorch_metric_learning-2.6.0-py3-none-any.whl.metadata (17 kB)
#12 3.776 Requirement already satisfied: rich>=12.0.0 in /usr/local/lib/python3.11/dist-packages (from pyannote.audio==3.1.1->whisperx==3.1.1) (13.8.1)
#12 3.797 Collecting semver>=3.0.0 (from pyannote.audio==3.1.1->whisperx==3.1.1)
#12 3.811   Downloading semver-3.0.2-py3-none-any.whl.metadata (5.0 kB)
#12 3.815 Requirement already satisfied: soundfile>=0.12.1 in /usr/local/lib/python3.11/dist-packages (from pyannote.audio==3.1.1->whisperx==3.1.1) (0.12.1)
